Headline,Compound
White House condemns 'reckless' Houthi terrorist attacks after sailors killed,-0.959
LA coroner discovers dead man was child rape suspect thought to have killed self 15 years ago,-0.9493
Illegal immigrant accused of killing Washington state trooper was previously accused of domestic violence,-0.9477
Dem senator blocks bill to detain illegal immigrants charged with violent crime,-0.9477
Dem senator blocks bill to detain illegal immigrants charged with violent crime,-0.9477
Arizona teen beating death: 6 suspects charged with murder for alleged Halloween party attack,-0.9451
Mom of Texas teen allegedly killed by illegal suspect calls for change after Laken Riley murder,-0.9432
"LSU Fans React To Horrific David Hookstead Death Threat, Suggest Alabama Fans Are Worse",-0.9413
UN shares ‘stomach-churning’ evidence of rape and violence against children as war rages in Sudan,-0.9393
UN shares ‘stomach-churning’ evidence of rape and gender violence against children as war rages in Sudan,-0.9393
Horrific Death Threat And March Madness Is Here | Weekend Recap,-0.9393
Bruce Springsteen says peptic ulcer pain was 'hurting so badly' he couldn't sing: 'It was killing me',-0.937
"NYC residents in AOC's district furious over 'unbearable' migrant crisis, crime: She 'abandoned' us",-0.936
"Georgia man put to death for rape, murder in state's first execution in years",-0.936
"Illegal migrant from Brazil apprehended in MA, wanted in home country for escaping prison, violent crime: ICE",-0.9337
Illegal brother of Laken Riley murder suspect linked to Venezuelan crime gang: DOJ,-0.9325
"A rape victim, a child forced to burn bodies: Gang violence has ripped through the lives of Haiti",-0.9313
"A rape victim, a child forced to burn to bodies: Gang violence has ripped through the lives of Haiti",-0.9313
"Blaise Taylor, former Arkansas State star, arrested on suspicion of poisoning, killing pregnant girlfriend",-0.9313
"Suspect in Kentucky college wrestler's dorm room murder busted in bloody shirt, admitted killing: detective",-0.93
"Suspect in college student's murder busted in bloody shirt, admitted killing: detective",-0.93
AOC under fire: Livid Queens residents demand change amid crime and migrant chaos,-0.9274
"Brazilian illegal migrant caught, wanted there for prison escape, violent crime: ICE",-0.9274
"Citizens fear spiraling crime, chaos after Gov. Hochul forced to deploy National Guard on subway",-0.9246
Ignore FBI director's urgent warning about terrorist threats at our own peril,-0.9231
Illegal immigrant accused of killing state trooper had been arrested years ago in the US,-0.9231
Ignore FBI director's urgent warning about terrorist threats at our own peril,-0.9231
Sister of boy killed in crash day before 12th birthday speaks out after illegal immigrant's arrest,-0.9217
12-year-old killed in wrong-way crash: Sister speaks out after unlicensed illegal immigrant driver's arrest,-0.9217
"Survivor of Hamas terror attack on Israel recounts pain, grief of losing 'angel' boyfriend on Oct. 7",-0.9201
"Survivor of Hamas terror attack on Israel recounts pain, grief of losing 'angel' boyfriend on Oct. 7",-0.9201
"Survivor of Hamas terror attack on Israel recounts pain, grief of losing 'angel' boyfriend on Oct. 7",-0.9201
"Suspected Haiti gang members reportedly killed, set on fire as armed groups terrorize country",-0.9201
"Suspect accused of murder allegedly stabs attorney with pen, charges prosecutor",-0.9201
"3 illegal immigrants from Guatemala accused of Florida kidnapping, sexual assault on woman abducted by park",-0.9169
Mom of cheerleader allegedly killed by illegal immigrant reacts to Laken Riley murder,-0.9169
'Octopus Murders' conspiracy puts spotlight on journalist's mysterious 'suicide',-0.9169
"Man who threatened to stab passenger on Frontier flight, forcing emergency landing, sentenced to prison",-0.9153
"UN finally recognizes that Israeli women were raped, sexually attacked by Hamas terrorists",-0.9136
Tactical agents kill criminal robbing illegal immigrants crossing into US,-0.9136
"UN finally recognizes that Israeli women were raped, sexually attacked by Hamas terrorists",-0.9136
Man pleads guilty to smuggling illegal immigrants into US through dangerous route,-0.9118
Soccer star Sam Kerr faces racially aggravated harassment charge after Olympics racism protest,-0.91
Texas suspected serial rapist with HIV arrested in north Dallas suburb; could be more victims: police,-0.9099
"Sharon Stone recalls terrifying 'SNL' appearance when protestors stormed the stage, threatened to kill her",-0.9081
Former Cowboys player dead after cancer battle,-0.9062
Yemen's Houthis kill 2 sailors in first fatal attack on Red Sea shipping since Hamas massacre,-0.9062
Yemen's Houthis kill 2 sailors in first fatal attack on Red Sea shipping since Hamas massacre,-0.9062
Yemen's Houthis kill 2 sailors in first fatal attack on shipping since Hamas massacre,-0.9062
Grenada charges prison escapees with murder of American couple missing since alleged yacht hijacking,-0.9062
Fatal Houthi rebel attack may be a ‘red line’ in Red Sea shipping crisis,-0.9062
"The decision is a legal victory for the DA, but it leaves a stain on one of the four prosecution teams pursuing criminal charges against Trump",-0.9062
Horror film 'Late Night with the Devil' earns scary numbers on Sunday at box office,-0.9062
Grenada charges prison escapees with murder of American couple missing since alleged yacht hijacking,-0.9062
Former Cowbys player dead after cancer battle,-0.9062
Lawyer of Iowa student's killer points out case with 'bizarre parallels' to Laken Riley murder,-0.9062
Fatal Houthi rebel attack may be a ‘red line’ in Red Sea shipping crisis,-0.9062
'Suicidal' teen shot dead by Florida Keys deputy after pointing gun at police: authorities,-0.9042
'Suicidal' teen shot dead by Florida Keys deputy after pointing gun at police: authorities,-0.9042
Illegal Immigrant Who Killed Georgia Student Has Dangerous Gang Connections,-0.9042
Pennsylvania lawmakers push to find out causes of death for older adults in abuse or neglect cases,-0.9022
Pennsylvania lawmakers push to find out causes of death for older adults in abuse or neglect cases,-0.9022
Illegal immigrant gun ruling throws 'grenade' into crime fight: former federal agent,-0.9022
Judge's illegal immigrant gun ruling throws 'grenade' into crime fight: former federal agent,-0.9022
Filipino seafarers killed in first fatal Houthi attack on commercial shipping,-0.9022
Filipino seafarers killed in first fatal Houthi attack on commercial shipping,-0.9022
'Wicked Tuna' star Charlie Griffin killed in boating accident along with his dog,-0.9001
"Soldier killed, another seriously injured in vehicle accident at Poland army camp",-0.9001
"Australian Soccer Captain, Who Claims To Fight Racism, Charged With Racially Harassing Police Officer",-0.9001
"Violent twisters rip through Midwest causing widespread devastation, at least 6 dead",-0.9001
'Wicked Tuna' star killed in boating accident along with his dog,-0.9001
Police made 'a deal with the devil' to uncover location of missing Blood Mountain hiker: Killer was 'hunting',-0.8979
"Suspect accused of killing family, including 13-year-old, arrested after hourslong standoff in New Jersey",-0.8979
Suspect accused of killing family members arrested after 5-hour standoff in New Jersey,-0.8979
Police made 'a deal with the devil' to uncover location of missing Blood Mountain hiker: Killer was 'hunting',-0.8979
Scotland's controversial Hate Crime Act to take effect amid criticism,-0.8979
"New Mexico police officer fatally shot, 'armed and dangerous' suspect on the loose",-0.8957
Army Ranger Mike Burke Reflects On Brutal Reality Of War And Death | American Joyride,-0.8957
"Convictions in Menendez family murders in jeopardy after new letter, abuse claim bolster brothers' defense",-0.8957
Officials issue dire warning about US national security as violence and chaos escalate in Haiti,-0.8957
"New Mexico police officer fatally shot, 'armed and dangerous' suspect on the loose",-0.8957
"New Mexico police officer fatally shot, 'armed and dangerous' suspect on the loose",-0.8957
"Convictions in Menendez family murders in jeopardy after new letter, abuse claim bolster brothers' defense",-0.8957
Army Ranger Mike Burke Reflects On Brutal Reality Of War And Death | American Joyride,-0.8957
Reality star files revenge porn lawsuit over cheating scandal,-0.8957
"Is Google too broken to be fixed? Investors 'deeply frustrated and angry,' former insider warns",-0.8947
Musher Forced To Kill And Gut Moose That Attacked Dog During Iditarod Race,-0.8934
Police say mom of author accused of killing husband may have been 'involved' in his death,-0.8885
FIFA condemns Turkish league violence after soccer fans storm pitch and attack Fenerbahçe players,-0.8885
Newborns die of hunger and mothers struggle to feed their children as Israel’s siege condemns Gazans to starvation,-0.8885
"Shooting in Washington, DC, leaves 2 dead, 5 injured; suspect on the loose",-0.8885
Newborns die of hunger and mothers struggle to feed their children as Israel’s siege condemns Gazans to starvation,-0.8885
Newborns die of hunger and mothers struggle to feed their children as Israel’s siege condemns Gazans to starvation,-0.8885
Texas teen Lizbeth Medina murder: What to know about illegal immigrant suspect Rafael Romero,-0.8885
Texas fire chief killed fighting house blaze after battling historic wildfires in Panhandle,-0.8885
Police say mom of author accused of killing husband may have been 'involved' in his death,-0.8885
Mom of author accused of killing husband may have been 'involved' in his death: police,-0.8885
"Shooting in Washington, DC, leaves 2 dead, 5 injured; suspect on the loose",-0.8885
Swedish security service says 4 people arrested on suspicion of preparing 'terrorist offenses',-0.8885
FIFA condemns Turkish league violence after soccer fans storm pitch and attack Fenerbahçe players,-0.8885
Survivors of boarding school for troubled teens expose shocking abuse in new docuseries,-0.8885
FIFA condemns Turkish league violence after soccer fans storm pitch and attack Fenerbahçe players,-0.8885
"Teacher, coach found dead in storm drain after 'tragic accident' near school",-0.886
"Florida teacher, coach found dead in storm drain after 'tragic accident' near school: police",-0.886
"Former college football star accused of poisoning, killing his pregnant girlfriend",-0.886
Boyfriend of US ballerina detained in Russia speaks out on horrific prison conditions,-0.886
"At least 20 killed in shelling while waiting for food aid, Gaza health ministry says. Israel denies attack",-0.886
"Dozens killed, more than 100 injured in one of the deadliest attacks in Russia in recent years",-0.885
Teen sentenced to 40 years in prison for Denver house fire that killed 5,-0.8834
'Late Night With The Devil' Looks Like A Terrifying Horror Movie: TRAILER,-0.8834
At least 60 killed and nearly 150 injured in attack on Russian concert hall as ISIS claims responsibility,-0.8834
Nebraska woman faces felony charges after allegedly stealing $28K worth of gas by exploiting glitch,-0.8834
At least 60 killed and nearly 150 injured in attack on Russian concert hall,-0.8834
Ex-Trump aide Peter Navarro heads to prison after historic contempt prosecution,-0.8834
Ex-Trump aide Peter Navarro heads to prison after historic contempt prosecution,-0.8834
Kevin O'Leary warns 'extraordinary' NYC civil fraud penalty against Trump is 'an attack on America',-0.8834
Nebraska woman faces felony charges after allegedly stealing $28K worth of gas by exploiting glitch,-0.8834
Ex-Trump aide heads to prison after historic contempt prosecution,-0.8834
"St. Louis teen still unconscious, suffering from fractured skull after brutal attack",-0.8834
"At least seven dead, more missing at sea after bad weather capsizes tanker",-0.8832
Guatemalan illegal immigrant accused of killing police officer released from custody,-0.8807
What to know about illegal immigrant suspect in cheerleader's killing,-0.8807
Dangerous storms rumble across central US as multiday threat puts millions at risk of severe weather,-0.8807
"Man arrested following North Carolina barricade incident on terror watch list, illegal migrant",-0.8779
3 dead and dozens injured in hotel attack close to Somalia’s presidential palace,-0.8779
Minnesota woman accused of 'illegal buying spree' that armed killer of 3 first responders,-0.8779
Ballet in Ukrainian bomb shelter allows escape from the horrors of war,-0.8779
House passes ‘Laken Riley Act’ weeks after illegal immigrant charged in her murder,-0.8779
Afghan refugee convicted of murder in New Mexico killing of Muslim man,-0.8779
"60 dead, 145 injured in Russian concert attack claimed by ISIS",-0.8779
"Teen killed, 4 other people hurt in bus stop shooting",-0.8779
Afghan refugee convicted of murder in New Mexico killing of Muslim man,-0.8779
Illegal immigrant arrested for assaulting girls at church has history of deportations from US,-0.875
"LSU Fan Claims To Find Jesus After David Hookstead Murder Threat, Gets Destroyed",-0.875
Illegal immigrant arrested for assaulting girls at church was deported twice from US,-0.875
"Fatah blames Hamas for war with Israel, calls out terror leaders' lavish lifestyle",-0.875
Suspects arrested in 2022 Ireland gas station explosion that killed 10,-0.875
Man who made bomb threat against Arizona election official gets 3.5 years in prison,-0.872
"Mom of Utah author accused of poisoning husband possibly 'involved in planning' his death, police say",-0.872
Female bartender convicted of hate crime for shoving trans woman in bathroom dispute,-0.872
Man who made bomb threat against Arizona election official gets 3.5 years in prison,-0.872
Texas A&M Staffer Arrested On Multiple Murder Charges,-0.872
Texas A&M football staffer arrested on multiple murder charges,-0.872
Biden admin lays blame after illegal migrants rush border fence in violent breach,-0.872
77-year-old Philadelphia man released after serving decades in prison for a murder he says he did not commit,-0.8717
"Billie Eilish, Mark Ruffalo slammed for wearing red pin linked to brutal murder of 2 Israelis in 2000",-0.8689
Lawmakers demand VA official who called for ban of iconic World War II kiss photo fired,-0.8689
Cowboys release linebacker as threat of career-ending neck injury looms dangerously large,-0.8689
Palestinian women in Gaza say they are exhausted by the terror of war,-0.8689
"Billie Eilish, Mark Ruffalo ripped for red pin linked to 2000 brutal murder of 2 Israelis",-0.8689
Prison escapees charged with murder of American couple after Caribbean yacht hijacking,-0.8689
California murder suspect stabs attorney with pen before charging prosecutor,-0.8689
Lawmakers demand VA official who called for ban of iconic World War II kiss photo fired,-0.8689
Legendary musher kills moose during Iditarod race after dogs attacked: 'It was ugly',-0.8689
"Border Patrol chief calls for illegal immigrants to be jailed, deported, banned",-0.8689
Former 'Jeopardy!' producer Mike Richards felt victimized after being fired one day into hosting game show,-0.8687
Suspects in Americans' Caribbean yacht hijacking charged with murdering missing couple,-0.8658
"Palestinian officials blame Hamas for war with Israel, call out terror leaders' lavish lifestyle, ties to Iran",-0.8658
'Lost Highway' star Patricia Arquette recalls filming 'terrifying' nude scene while crew said 'crude things',-0.8658
"Man accused of killing family arrested after civilian spots him, ending 5-hour standoff",-0.8658
'Ultimate evil meeting ultimate innocence': Inside the mind of Idaho murder suspect Bryan Kohberger,-0.8658
"Man on trial for murder allegedly stabs his attorney with pen, charges toward prosecutor",-0.8658
"Actress reveals she's battling 'aggressive' breast cancer, details reality of ongoing fight",-0.8658
Illegal immigrant brother of Laken Riley suspect tied to violent migrant gang expanding on US soil,-0.8658
"Uvalde shooting: Independent investigator clears officers of blame, sparks outrage from heartbroken parents",-0.8658
Drag queen RuPaul building 'fortified compound:' 'I’m fearing the absolute worst',-0.8658
"Man accused of killing family arrested after civilian spots him, ending 5-hour standoff",-0.8658
Guatemalan illegal migrant accused in police sergeant's death is released,-0.8658
Lawmakers ask DOJ why it declined to prosecute illegal immigrants previously deported with criminal conviction,-0.8658
Polish government blames 'hooligans' for violent clashes as farmers protest Ukraine imports,-0.8658
"Rally car crash leaves multiple dead, several others injured",-0.8658
Illegal brother of Laken Riley suspect tied to violent migrant gang expanding on US soil,-0.8658
"Macron, Clinton lead tributes during funeral for Nigerian banking CEO killed in California helicopter crash",-0.8658
"Hungarian rally car crash leaves multiple dead, several others injured",-0.8658
"Man accused of killing family arrested after civilian spots him, leading to stand-off",-0.8658
Citizens fear spiraling crime after NY gov forced to deploy National Guard on subway,-0.8658
Texas police hunt killer after teen found dead in drainage ditch,-0.8625
Germany arrests suspected ISIS supporters accused of planning terror attack on Swedish parliament,-0.8625
American Cancer Society finds 'homophobia' can 'increase cancer risk' in LGBTQ+ people,-0.8625
New Mexico cop killer was driving car belonging to South Carolina paramedic found dead: police,-0.8625
‘I have been warning about this for over a decade’: India’s ‘Silicon Valley’ suffers water crisis,-0.8625
"NYPD seeks squatters accused of beating, killing, and stuffing woman into duffle bag",-0.8625
Germany arrests suspected ISIS supporters accused of planning terror attack on Swedish parliament,-0.8625
Fraud AOC Snaps When Libs Ruin Her Movie Date Night Via Anti-Israel Protest,-0.8625
First of 6 Mississippi ex-officers sentenced to 20 years for torturing 2 Black men: ‘I’m so sorry … I hate myself for it’,-0.8605
"Bodycam captures deputy confront, fatally shoot suspect while dangling from car door",-0.8591
"Man who threatened to stab passenger on flight, forcing emergency landing, sentenced",-0.8591
"Bodycam captures deputy confront, fatally shoot suspect while dangling from car door",-0.8591
Massachusetts GOP reacts to arrest of Haitian migrant accused of raping teen girl,-0.8555
"1 dead, 3 injured in fire at oil refinery in Iranian port city",-0.8555
LAURA INGRAHAM: Generals denied they were at fault for 'disastrous' Afghanistan withdrawal,-0.8555
"Fentanyl overdose, stroke blamed for 2 of 4 recent deaths at troubled Wisconsin prison",-0.8555
"At least 40 dead, 100 injured after explosions rock Russian concert hall, gunmen open fire",-0.8555
"Fentanyl overdose, stroke blamed for 2 of 4 recent deaths at troubled Wisconsin prison",-0.8555
‘I’ll shoot you’: Lawmakers receive threatening voicemail over potential TikTok ban,-0.8555
"Venezuelan gangs are importing next-level brutality, fear to our streets. We must stop them now",-0.8555
"Attack kills 20 and injures 155 at Gaza food aid point, as Israel denies responsibility",-0.8555
NASCAR race ends in chaos when drivers get into fight over accident,-0.8555
"World's largest hunger crisis looms in Sudan due to ongoing conflict, UN official warns",-0.8555
"Venezuelan gangs are importing next-level brutality, fear to our streets. We must stop them now",-0.8555
"King Charles 'hugely frustrated' with cancer recovery process, nephew says",-0.854
Rep. Lieu accuses Trump of lying about not being able to pay $464M judgement; Mark Cuban says he's wrong,-0.8519
3 Mexican police officers killed in highway assault,-0.8519
Massachusetts GOP leader says right to shelter law should be revisited after arrest of migrant accused of rape,-0.8519
Largest wildfire in Texas history rages on as Fire Weather Warnings continue during battle to contain blaze,-0.8519
Illegal immigrant accused of killing deputy walks free because he didn't know English when resisting arrest,-0.8519
Illegal immigrant wanted for murder in Mexico deported from US,-0.8519
Rep. Lieu accuses Trump of lying about not being able to pay $464M judgment; Mark Cuban says he's wrong,-0.8519
