Headline,Compound
"Boeing whistleblower was spied on and harassed by managers before his death, lawsuit claims",-0.8519
3 shot dead in Pennsylvania; suspected gunman arrested,-0.8519
6 suspects charged with murder for alleged Halloween party attack,-0.8519
Illegal immigrant accused of killing deputy walks free because he didn't know English when resisting arrest,-0.8519
Rep. Lieu accuses Trump of lying about not being able to pay $464M judgment; Mark Cuban says he's wrong,-0.8519
"California, Colorado men plead guilty to federal charges for killing wild burros in Mojave desert",-0.8519
Questions mount over Israel’s killing of journalists covering the war on Hamas,-0.8519
"Southern Baptists choose new president following sex abuse scandal, financial difficulties",-0.8519
Recall campaign accuses Dem of 'legacy of failure' following sweeping crime bill vote,-0.8481
"Dem vetoes bill allowing police to arrest illegal immigrants, says it harms businesses",-0.8481
"Nearly 5 million animals dead in Mongolia’s harshest winter in half a century, aid agencies say",-0.8481
Recall campaign accuses Dem of 'legacy of failure' following sweeping crime bill vote,-0.8481
"Uber responds after Texas toddler tragically hit, killed by driver dropping off family: ‘Heartbreaking’",-0.8481
Newborns die of hunger as Israel’s siege condemns Gazans to starvation,-0.8481
Recall campaign accuses Dem of 'legacy of failure' following sweeping crime bill vote,-0.8481
Power plant attack plunges parts of Haiti into darkness as violence overtakes streets,-0.8481
"4 deputies injured, suspect dead after shootout, chase",-0.8481
Newborns die of hunger as Israel’s siege condemns Gazans to starvation,-0.8481
"Violent twisters rip through Midwest, at least 6 people dead in Ohio",-0.8481
LaLiga ‘studying and analyzing the facts’ around latest Vinícius Jr. alleged racist abuse,-0.8481
Wyndham Clark Addresses Cheating Accusations While Admitting Close-Up Video Didn't 'Look Great',-0.8479
Biden cruises toward likely 2020 rematch — but suffers defeat to little-known candidate,-0.8462
Biden cruises toward likely 2020 rematch — but suffers defeat to little-known candidate,-0.8462
"34 police officers have been killed in 3 years in this dangerous Mexican city, data shows",-0.8452
"3 separate arrests at southern border reveal human smuggling attempts, fake ID cards: CBP",-0.8442
Gazans forced to remain in a war zone as regional countries refuse refuge,-0.8442
Biden invokes Laken Riley: ‘Innocent young woman who was killed by an illegal — that’s right’,-0.8442
"3 separate arrests at southern border reveal human smuggling attempts, discovery of fake ID cards: CBP",-0.8442
Tragedy strikes at sea when passenger goes missing after texting wife he felt seasick,-0.8442
"Critics blast Rob Reiner's failed documentary as anti-Christian, bigoted",-0.8442
Police issue dire warning after string of terrifying robberies in upscale neighborhood,-0.8442
Horror film 'Late Night with the Devil' earns creepy numbers at box office,-0.8442
Police issue dire warning after string of terrifying robberies in upscale neighborhood,-0.8442
"ANTISEMITISM EXPOSED: With boyfriend murdered in the Oct. 7 terror attack, this survivor is determined to dance again",-0.8415
"ANTISEMITISM EXPOSED: With boyfriend murdered in the Oct. 7 terror attack, this survivor is determined to dance again",-0.8415
"Kansas City Chiefs fans' deaths: Families threatening to sue each other face 'hell of a hurdle,' lawyer says",-0.8402
Thousands gather in Russia to mourn victims as death toll rises to 137,-0.8402
Appalling Moscow terror attack is a blow to Putin,-0.8402
Boeing's problems just got worse after another passenger jet scare mid-air,-0.8402
"US Marshals arrest fugitive mother accused of killing 5-year-old son, stuffing body into a suitcase in 2022",-0.8402
Germany denies that leaked audio was indication of Berlin war preparations against Russia,-0.8402
"Frustrated parents, teachers demand schools bring back police to curb violence",-0.8402
"Violence in Syria rises, aid dries up as civil war begins 14th year",-0.8402
US Marshals arrest fugitive mother accused of killing 5-year-old son in 2022,-0.8402
US ally under fire for cozying up to America's enemies — including terror group,-0.8402
"Town fears the worst after entire police force suspended, Dem caught using racial slur and more top headlines",-0.8363
"Town fears the worst after entire police force suspended, Dem caught using racial slur and more top headlines",-0.8363
"NY AG accused of bullying women, George W Bush assassination plot unraveled and more top headlines",-0.8363
Would you survive a doomsday scenario? Preppers offer Americans tips to weather a supply chain crisis,-0.836
The DNA scandal that could threaten thousands of criminal cases,-0.836
Putin fires back with scathing response to US warning about imminent terror attack,-0.836
"Live Updates: 37 killed in Israeli strike on residential block in central Gaza, health ministry says",-0.836
Don’t fall for these sneaky tax scams that are out to steal your identity and money,-0.836
Laken Riley's 'heartbroken' father asks Georgia governor to 'declare an invasion' of illegal immigrants,-0.836
"Live Updates: 37 killed in Israeli strike on residential block in central Gaza, health ministry says",-0.836
Ex-con NYC murder suspect smiles with DA Bragg shortly before shocking arrest,-0.836
Conspiracy puts spotlight on journalist's mysterious 'suicide',-0.836
How Hollywood plans to use the big screen to combat gun violence,-0.836
Homeless man ‘terrorized’ communities in 2 states after allegedly killing 3 family members during crime spree,-0.836
Man arrested in alleged rape was living in hotel housing migrants,-0.8316
"SCOTUS weighs in on Texas law that allows police to arrest, detain illegal migrants",-0.8316
Clay Travis: Charles Barkley 'Hopelessly Wrong' For Criticizing Black Voters,-0.8316
Suspect accused of killing stepmom and sister now barricaded in NJ home as SWAT surrounds area,-0.8316
Trump wants January 6 civil lawsuits against him put on hold while he fights criminal charges,-0.8316
"Disney's New ""Star Wars"" Series Looks Shockingly Bad: TRAILER",-0.8316
Legal immigrants outraged as illegal migrants pour into US: 'It has to stop',-0.8316
Legal immigrants outraged as illegal migrants pour into US: 'It has to stop',-0.8316
"Russia investigating shootings, explosions at concert hall as terrorist attack",-0.8316
Trump wants January 6 civil lawsuits against him put on hold while he fights criminal charges,-0.8316
Trump wants January 6 civil lawsuits against him put on hold while he fights criminal charges,-0.8316
No explosives found following reported bomb threat against LA Dodgers player in South Korea,-0.8316
"King Charles 'frustrated' with his cancer recovery process, royal says",-0.8316
2 defendants identified in the Crocus City Hall terrorist attack,-0.8316
"SCOTUS weighs in on Texas law that allows police to arrest, detain illegal migrants",-0.8316
Fired cop turned gang leader known as 'Barbecue' is wreaking total havoc on Haiti,-0.8313
"The looming disaster that's 1,000 times worse than China's TikTok",-0.8271
Gisele Bündchen almost 'fell off' iceberg in scary photo shoot accident,-0.8271
"'House Of The Dragon' Season 2 Trailer Promises War, Pain And Suffering",-0.8271
"SEAN HANNITY: 'Angry, bitter, screaming' Biden gave 'extreme' campaign speech, Cruz says",-0.8271
New Yorkers rail on losing battle against crime after Gov. Hochul dispatches National Guard,-0.8271
Philadelphia police searching for suspect accused of murdering 88-year-old veteran in broad daylight,-0.8271
Illegal migrant charged with assaulting girls at Maryland church was deported twice: ICE,-0.8271
At least 20 killed and dozens injured in Russian ‘double tap’ missile strike on Odesa,-0.8271
Philadelphia police searching for suspect accused of murdering 88-year-old veteran in broad daylight,-0.8271
Gang violence locks Haitian PM out of country amid mounting pressure to resign,-0.8271
Police searching for suspect accused of murdering 88-year-old veteran in broad daylight,-0.8271
"California man charged with murder after he reported his wife, her mother missing; bodies not found: police",-0.8271
Gang violence locks Haitian PM out of country amid mounting pressure to resign,-0.8271
Former soccer star Robinho turns himself in to start serving 9-year prison sentence for rape,-0.8271
Investigators determine likely cause of Florida condo collapse that killed nearly 100,-0.8271
Arizona rancher faces long-awaited murder trial in border shooting of Mexican man after rejecting plea deal,-0.8271
"The disaster looming 1,000 times worse than China's TikTok",-0.8271
Rancher faces long-awaited murder trial in border shooting after rejecting plea deal,-0.8271
Police searching for suspect accused of murdering 88-year-old veteran in broad daylight,-0.8271
"The disaster looming 1,000 times worse than China's TikTok",-0.8271
New Yorkers rail on losing battle against crime after Gov. Hochul dispatches National Guard,-0.8271
"The looming disaster that's 1,000 times worse than China's TikTok",-0.8271
Arizona rancher faces long-awaited murder trial in border shooting of Mexican man after rejecting plea deal,-0.8271
"SEAN HANNITY: 'Angry, bitter, screaming' Biden gave 'extreme' campaign speech, Cruz says",-0.8271
"Poland lays to rest a Belarusian woman who was attacked, raped in central Warsaw",-0.8271
At least 14 killed and dozens injured in Russian ‘double tap’ missile strike on Odesa,-0.8271
Trans inmate who murdered parents allegedly caught having sex in women's prison,-0.8271
Man dies after consuming too much vitamin D; experts warn of risks: 'Cascade of problems',-0.824
Fiery crash of small plane along Nashville’s I-40 kills all 5 people on board,-0.8225
"Men confront cousin's abusive ex-husband, demand answers about missing girlfriend",-0.8225
"Gang leader 'Barbecue' makes chilling threat as violence, political unrest erupt on streets",-0.8225
"WATCH LIVE: Dozens of people killed in Moscow attack, Kate Middleton announces diagnosis",-0.8225
"Crew members killed for first time in Houthi attack on commercial ship in Red Sea, US officials say",-0.8225
New details emerge about accident that killed Mitch McConnell's sister-in-law,-0.8225
"Haitian gang leader ‘Barbecue’ makes chilling threat amid spiraling violence, unrest",-0.8225
"Haitian gang leader ‘Barbecue’ makes chilling threat amid spiraling violence, unrest",-0.8225
"3 soldiers killed, 27 people wounded in hotel attack in Somali capital",-0.8225
"Two arrested in Pennsylvania after NY squatters allegedly killed, stuffed woman in bag",-0.8225
"Gang leader ‘Barbecue’ makes chilling threat as violence, political unrest erupt on streets",-0.8225
"Gang leader ‘Barbecue’ makes chilling threat as violence, political unrest erupt in Haiti",-0.8225
"Men confront cousin's abusive ex-husband, demand answers about missing girlfriend",-0.8225
"Michigan men confront cousin's abusive ex-husband at gym, demand answers about his missing girlfriend",-0.8225
"Michigan men confront cousin's abusive ex-husband at gym, demand answers about his missing girlfriend",-0.8225
"1-year-old killed in reported attack by dog, Connecticut police say",-0.8225
"3 soldiers killed, 27 people wounded in hotel attack in Somali capital",-0.8225
"Two arrested in Pennsylvania after New York squatters allegedly killed, stuffed woman in duffel bag",-0.8225
14 killed in Russian missile attack on southern Ukraine's Odesa,-0.8225
Arizona man serving 30 years for highway shooting found dead in prison cell,-0.8225
SEAN HANNITY: This is a recipe for death and destruction,-0.8225
The ghost of Russia’s past wars comes back to haunt Moscow,-0.8225
Haitians facing violent threats give suspected gang members taste of their own medicine,-0.8225
J.K. Rowling Schools Activist Threatening Legal Action For 'Hateful' Language: No Way!,-0.8221
ANTISEMITISM EXPOSED: African country threatens citizens fighting in IDF with arrest if they return home,-0.8192
ANTISEMITISM EXPOSED: African country threatens citizens fighting in IDF with arrest if they return home,-0.8192
"Police investigating Amish country killing find broken knife, unidentified hair in pregnant woman's 'scalping'",-0.8176
"Police investigating Amish country killing, find broken knife, unidentified hair",-0.8176
Migrant caught at border admitted terrorist plans to 'make a bomb' in US: report,-0.8176
"Fire chief, who battled historic wildfires in small town, dies fighting house fire",-0.8176
Mother of murdered Laken Riley reacts to Biden getting her daughter’s name wrong,-0.8176
Former Filipino congressman arrested over alleged involvement in governor's killing,-0.8176
Trio of suspects charged with murdering Caribbean yacht couple,-0.8176
Shakira Denies She Caught Ex Gerard Pique Cheating Via Jelly Jar,-0.8176
Family member of mom who died on flight reportedly releases cause of death,-0.8176
Musher Given Time Penalty For Not Properly Gutting Moose He Killed To Defend His Dogs During Iditarod,-0.8176
Migrant caught at border reportedly admitted terrorist plans to 'make a bomb' in US,-0.8176
Brother of Indiana mom who died on flight from Dominican Republic reveals cause of death: report,-0.8176
"Ohio woman looked up how to load revolver before shooting herself and faking home invasion, murder: DA",-0.8176
'Squad' Democrat standing behind Biden in November after rage over Israel-Hamas war,-0.8176
Survivors of boarding school expose shocking abuse in new docuseries,-0.8176
Oregon man found guilty of murder after DNA links him to 1980 cold case,-0.8176
NYC ghost gun operation investigation uncovers pandemic assistance fraud and burglary crimes: DA Bragg,-0.8176
Survivors of boarding school expose shocking abuse in new docuseries,-0.8176
Former Filipino congressman arrested over alleged involvement in governor's killing,-0.8176
NASCAR star Tyler Reddick laments 'stupid mistakes on pit road' after 2nd-place finish at Las Vegas,-0.8126
Charles Barkley rants about Black people wearing Donald Trump mugshot shirts again: 'Freaking idiot',-0.8126
Governor triggers outrage by axing bill that would allow arrest of illegal border crossers,-0.8126
‘He just cheated off everybody else’: Barkley teases Obama over his March Madness bracket,-0.8126
Attorney’s office moves to block judge from criminal trials over 'biased rulings',-0.8126
‘I don’t sleep’: Violent crime surge pushed burglarized business owner to launch recall campaign against Dem,-0.8126
Two Irish friends died of fentanyl poisoning in Florida. Authorities say the wrong one was cremated,-0.8126
NASCAR star Tyler Reddick laments 'stupid mistakes on pit road' after 2nd-place finish at Las Vegas,-0.8126
GOP lawmaker behind Florida defamation bill says critics are wrong: 'Nothing in this bill' hurts conservatives,-0.8126
GOP lawmaker behind Florida defamation bill says critics are wrong: 'Nothing in this bill' hurts conservatives,-0.8126
‘I don’t sleep’: Violent crime surge pushed burglarized business owner to launch recall campaign against Dem,-0.8126
"Belgium to disband military platoon due to serious violence and harassment, defense minister says",-0.8126
Iditarod musher penalized for improperly gutting moose after killing animal when it attacked dogs,-0.8126
California DA warns thieves to stay away or else: 'We’re throwing the book at criminals',-0.8126
California DA warns would-be thieves to stay away or else: 'We’re throwing the book at criminals',-0.8126
8 militants dead after Pakistan fends off separatist attack near China-funded port,-0.8126
‘I don’t sleep’: Violent crime surge pushed burglarized business owner to launch recall campaign against Dem,-0.8126
Child star says he suffered sexual abuse at Nickelodeon,-0.8126
NASCAR star Tyler Reddick laments 'stupid mistakes on pit road' after 2nd-place finish at Las Vegas,-0.8126
Toronto police advise locals to leave car keys near front doors to avoid problems with thieves,-0.8126
Iraqi immigrant plotted to smuggle assassins through Mexico to kill former US president: docs,-0.8074
Haiti unrest: essential items for children stolen from UNICEF amid ongoing gang violence,-0.8074
"The Covid-19 pandemic killed off one strain of the flu, and that will change the next vaccines",-0.8074
Ex-Georgia player sentenced to 30 years in prison for shooting death of gas station employee,-0.8074
Wisconsin father arrested for child abuse after claiming newborn son was hit by an iPad,-0.8074
NHL Team Offends Social Media Softies With Picture Of Dead Animal,-0.8074
Ex-Georgia wide receiver sentenced to 30 years in prison for shooting death of gas station employee,-0.8074
Appeals court denies former Trump adviser’s bid to avoid reporting to prison next week,-0.8074
"Illinois sheriff's K-9 injured during arrest of 16-year-old who crashed stolen car, authorities say",-0.8074
"Grisly teen murder case shocks China, shines a light on ‘left behind’ children",-0.8074
"Woman rejects 'worst name ever' for child, pleads with others for 'sanity' check",-0.8074
Rogan mocks Newsom as a 'complete crazy person' trying to fool voters,-0.8074
Rogan mocks Newsom as a 'complete crazy person' trying to fool voters,-0.8074
Timberwolves Analyst Fired After Stealing Information From Exec,-0.8074
William Shatner shares his biggest regret from Hollywood career: 'I failed horribly',-0.8074
Boise airport hangar collapse had unheard concerns from workers day before deadly disaster,-0.8074
"The Covid-19 pandemic killed off one strain of the flu, and that will change the next vaccines",-0.8074
William Shatner shares his biggest regret from Hollywood career: 'I failed horribly',-0.8074
Grisly teen murder case shocks China and shines a light on ‘left behind’ children,-0.8074
"Carrie Underwood Has Her Fastball At 41, Trump Mocks Biden With Snapchat & Lost Plane Wheel Crushes A Car",-0.802
"UK-owned ship struck by Houthis sinks, first vessel lost during war",-0.802
Embattled Wisconsin prison reports fourth inmate death since June,-0.802
Paul Whelan tells CNN that Navalny’s death in prison is ‘extremely worrying’ for him,-0.802
Former Mississippi officers get 10 to 40 years in prison for torture of 2 Black men,-0.802
Keith Olbermann sparks outrage by hinting at Trump assassination,-0.802
Conservative actress fired from Disney blasts 'unforgivable sin in Hollywood',-0.802
"Five people killed in single-engine plane crash in Nashville, officials say",-0.802
"Five people killed in single-engine plane crash in Nashville, officials say",-0.802
WATCH LIVE: Will Cain and Matt Kibbe discuss illegal immigration and TikTok ban,-0.802
Former NFL executive accused of assaulting neighbor in dispute over farm equipment,-0.802
Mira Sorvino laments how Harvey Weinstein 'stifled' her career after she 'rejected him',-0.802
Mira Sorvino laments how Harvey Weinstein 'stifled' her career after she 'rejected him',-0.802
NY official sues Letitia James after AG said ban on trans athletes in girls sports is 'illegal',-0.802
New York lawmaker looking to repeal state law from 1907 that technically makes cheating on spouse illegal,-0.802
Massachusetts police arrest man living in hotel housing migrants after allegedly raping teenage girl,-0.802
Detectives crack cold case once linked to notorious serial killer BTK,-0.802
Dem looking to repeal 1907 law that technically makes cheating on spouse illegal,-0.802
Identical twins allegedly traded places after 2 Amish children killed in crash,-0.802
Key port terminal broken into as violence grips Haiti,-0.802
"Michigan man pleads guilty to kidnapping, killing 2-year-old",-0.802
New York lawmaker looking to repeal state law from 1907 that technically makes cheating on spouse illegal,-0.802
Man found guilty of killing a Chicago police officer and wounding another,-0.802
Debris from Austin homeless encampment falls into creek as crisis worsens,-0.802
Mike Tyson criticized for 'fake' training video ahead of Jake Paul fight,-0.802
"Several people killed in single-engine plane crash in Nashville, officials say",-0.802
"Dangerous Midwest storms Thursday to expand into South with threat of tornadoes, large hail, damaging winds",-0.802
Peru arrests an Iranian man accused of planning an attack on an Israeli citizen,-0.802
Police arrest man living in hotel housing migrants after allegedly raping teenage girl,-0.802
Police identify 15-year-old boy killed in Florida boat crash,-0.802
